id,name,iso2,iso3,phone_code
1,Argentina, - , - , - 
2,#<Country:0x00007f7a74f3d9c8>, - , - , - 
3,#<Country:0x00007f7a752c1f90>, - , - , - 
4,#<Country:0x00007f7a74f737a8>, - , - , - 
5,#<Country:0x00007fa3952512b0>, - , - , - 
6,#<Country:0x0000560adfd59f90>, - , - , - 
7,#<Country:0x00007fec3902e090>, - , - , - 
8,#<Country:0x00007f5af6542678>, - , - , - 
9,#<Country:0x00007f5af5cc18c8>, - , - , - 
10,#<Country:0x00007f77f1a80488>, - , - , - 
11,#<Country:0x00007f77f17ae430>, - , - , - 
12,#<Country:0x000055b286084b00>, - , - , - 
13,#<Country:0x000055b28685a758>, - , - , - 
14,#<Country:0x00007f3e353a2378>, - , - , - 
15,#<Country:0x00007f3e35064f58>, - , - , - 
16,#<Country:0x00007f3e34b173c0>, - , - , - 
17,#<Country:0x000055b286b996d0>, - , - , - 
18,#<Country:0x00007f3e351507f0>, - , - , - 
19,#<Country:0x00007f3e352d0f30>, - , - , - 
20,#<Country:0x00007f3e3511f7b8>, - , - , - 
21,#<Country:0x000055b285cc7c10>, - , - , - 
22,#<Country:0x00007f7f2c6ca770>, - , - , - 
23,#<Country:0x0000562f578a83b0>, - , - , - 
24,#<Country:0x0000562f57d6d878>, - , - , - 
25,#<Country:0x00007f7f2cea9108>, - , - , - 
26,#<Country:0x00007f7f2cc26ac0>, - , - , - 
27,#<Country:0x0000562f57e93720>, - , - , - 
28,#<Country:0x0000562f59bdb800>, - , - , - 
29,#<Country:0x00007f7f2cc7c998>, - , - , - 
30,#<Country:0x0000562f57b87248>, - , - , - 
31,Sin Datos, - , - , - 
32,#<Country:0x00007fe100becb00>, - , - , - 
33,#<Country:0x00007f2a0ca74008>, - , - , - 
34,#<Country:0x00007f0d08ed3480>, - , - , - 
35,#<Country:0x00007fe2f4b6f6a0>, - , - , - 
36,#<Country:0x000055e6a4a7bb20>, - , - , - 
37,#<Country:0x00007fe2f498d170>, - , - , - 
38,#<Country:0x00007f7c50a27d98>, - , - , - 
39,#<Country:0x00005565e949d8c0>, - , - , - 
40,#<Country:0x00007f7c50bda3c0>, - , - , - 
41,#<Country:0x00007f99b4f13088>, - , - , - 
42,#<Country:0x000055577bd246c8>, - , - , - 
43,#<Country:0x00007f3691619210>, - , - , - 
44,#<Country:0x00007f9b20ba3d90>, - , - , - 
45,#<Country:0x000055c79d139718>, - , - , - 
46,#<Country:0x00007f63610769f0>, - , - , - 
47,#<Country:0x0000564c82215ac8>, - , - , - 
48,#<Country:0x0000564c83cbaf40>, - , - , - 
49,#<Country:0x00007fef991123b8>, - , - , - 
50,#<Country:0x00007fef7c20dfc8>, - , - , - 
51,#<Country:0x00007fef9b132288>, - , - , - 
52,#<Country:0x00007fef7cddfb58>, - , - , - 
53,#<Country:0x00007fef9bfd8fa8>, - , - , - 
54,#<Country:0x00007fa4807812f8>, - , - , - 
55,#<Country:0x00007fa480cec828>, - , - , - 
56,#<Country:0x00007fa4809def00>, - , - , - 
57,#<Country:0x00007fa481b2ec60>, - , - , - 
58,#<Country:0x00007fa480abb4a0>, - , - , - 
59,#<Country:0x00007f288ce2e080>, - , - , - 
60,#<Country:0x000055d3337709a0>, - , - , - 
61,#<Country:0x00007f23a0ff3f00>, - , - , - 
62,#<Country:0x00007f23a093cfe0>, - , - , - 
63,#<Country:0x000055fb7aa8e410>, - , - , - 
64,#<Country:0x00007fd66ce2b6d0>, - , - , - 
65,#<Country:0x00007fd66d17fd90>, - , - , - 
66,#<Country:0x000055f8d08874e8>, - , - , - 
67,#<Country:0x000055f8d153a118>, - , - , - 
68,#<Country:0x0000564681ccdc88>, - , - , - 
69,#<Country:0x00007fb64d329b18>, - , - , - 
70,#<Country:0x00007facf5c5d010>, - , - , - 
71,#<Country:0x00007facf74696e0>, - , - , - 
72,#<Country:0x00007face886e498>, - , - , - 
73,#<Country:0x00007f08a0756430>, - , - , - 
74,#<Country:0x00007f08a0c60688>, - , - , - 
75,#<Country:0x000056232164dbe8>, - , - , - 
76,#<Country:0x00007f33bbd8c188>, - , - , - 
77,#<Country:0x00007f33b929de90>, - , - , - 
78,#<Country:0x00005578df045698>, - , - , - 
79,#<Country:0x00005578def9b0d0>, - , - , - 
80,#<Country:0x00007f4c90ce1ee8>, - , - , - 
81,#<Country:0x00007fde548fbeb8>, - , - , - 
82,#<Country:0x00007fde54ea3a50>, - , - , - 
83,#<Country:0x00005578df06beb0>, - , - , - 
84,#<Country:0x0000563a6a6c21e0>, - , - , - 
85,#<Country:0x0000563a6c3d7d20>, - , - , - 
86,#<Country:0x00007fb7b52fe3a0>, - , - , - 
87,#<Country:0x00007f5c7c980488>, - , - , - 
88,#<Country:0x00007f26b1f2d620>, - , - , - 
89,#<Country:0x00007f26b2075d70>, - , - , - 
90,#<Country:0x00007f26b323f1a0>, - , - , - 
91,#<Country:0x00007f26b1f677a8>, - , - , - 
92,#<Country:0x00007f26b0c80810>, - , - , - 
93,#<Country:0x00007f26b346b910>, - , - , - 
94,#<Country:0x00007f26b393d560>, - , - , - 
95,#<Country:0x00007f269e2cb318>, - , - , - 
96,#<Country:0x00007f26b165df68>, - , - , - 
97,#<Country:0x00007f269fd1dba8>, - , - , - 
98,#<Country:0x00007f13d600e498>, - , - , - 
99,#<Country:0x00007f13d511f1d0>, - , - , - 
100,#<Country:0x00007f13d4f83790>, - , - , - 
101,#<Country:0x00007f96e844b070>, - , - , - 
102,#<Country:0x00007f96e8b14960>, - , - , - 
103,#<Country:0x000056436e2a9fd8>, - , - , - 
104,#<Country:0x00007f96e8917cc0>, - , - , - 
105,#<Country:0x00007f42dd1321e0>, - , - , - 
106,#<Country:0x00007fe75d2f8680>, - , - , - 
107,#<Country:0x00007f07e7169e00>, - , - , - 
108,#<Country:0x000055b1cb90b438>, - , - , - 
109,#<Country:0x00007fef1a3e0b00>, - , - , - 
110,#<Country:0x00007feefe86b8f8>, - , - , - 
111,#<Country:0x00007fdf08acb8b0>, - , - , - 
112,#<Country:0x00007f7018adc0c0>, - , - , - 
113,#<Country:0x00007f1e74b8ded8>, - , - , - 
114,#<Country:0x00007f1e750d0328>, - , - , - 
115,#<Country:0x00005560a24a8230>, - , - , - 
116,#<Country:0x0000561a343e8830>, - , - , - 
117,#<Country:0x000055fe82c4b400>, - , - , - 
118,#<Country:0x00007f2d69f73c10>, - , - , - 
119,#<Country:0x00007f2d69ffc600>, - , - , - 
120,#<Country:0x00007f2d69dfdd90>, - , - , - 
121,#<Country:0x00007f2d696570a0>, - , - , - 
122,#<Country:0x00007fc4c503ad68>, - , - , - 
123,#<Country:0x00007fc4c4c1f1e8>, - , - , - 
124,#<Country:0x00007fc4c602e418>, - , - , - 
125,#<Country:0x00007fab398b5218>, - , - , - 
126,#<Country:0x00007fab396ecff8>, - , - , - 
127,#<Country:0x00007f1de899fec8>, - , - , - 
128,#<Country:0x00007f1fa09d9f60>, - , - , - 
129,#<Country:0x00007faea7ebbd08>, - , - , - 
130,#<Country:0x00007faee6f6cdf8>, - , - , - 
131,#<Country:0x00007ff9c164b230>, - , - , - 
